2560-07-02 15:42:27 [main] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@4aa298b7
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp2.BasicDataSource@554e218
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Development/GitHub/4gProvisioning/workspace/ProvisioningGw/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		cat.prv.om.entity.CfgRtSoExt
		cat.prv.om.entity.Prv4gTrans
		cat.prv.om.entity.TblRtOffers
		cat.prv.om.entity.TblRtOffersDel
		cat.prv.om.entity.TblServices
		cat.prv.om.entity.TblServicesHistory
		cat.prv.om.entity.TransDtl
		cat.prv.om.entity.TransHdr]
	Mapping files names []
	Properties []
2560-07-02 15:42:27 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2560-07-02 15:42:27 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2560-07-02 15:42:27 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2560-07-02 15:42:27 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2560-07-02 15:42:27 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.3.Final}
2560-07-02 15:42:27 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2560-07-02 15:42:27 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
                      - JOIN (JoinDefinedByMetadata(elements)) : <gen:3> -> <gen:4>
                         - EntityQuerySpaceImpl(uid=<gen:4>, entity=cat.prv.om.entity.TblRtOffers)
                            - SQL table alias mapping - tblrtoffer3_
                            - alias suffix - 4_
                            - suffixed key columns - {RT_OFFER1_1_4_}
                            - JOIN (JoinDefinedByMetadata(cfgRtSoExt)) : <gen:4> -> <gen:5>
                               - EntityQuerySpaceImpl(uid=<gen:5>, entity=cat.prv.om.entity.CfgRtSoExt)
                                  - SQL table alias mapping - cfgrtsoext4_
                                  - alias suffix - 5_
                                  - suffixed key columns - {OFFER_ID1_0_5_}

2560-07-02 15:42:30 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.TblRtOffersDel [NONE]: select tblrtoffer0_.RT_OFFER_ID as RT_OFFER1_2_0_, tblrtoffer0_.OFFER_ID as OFFER_ID5_2_0_, tblrtoffer0_.CONNECT_REASON as CONNECT_2_2_0_, tblrtoffer0_.DATE_ACTIVE as DATE_ACT3_2_0_, tblrtoffer0_.DATE_INACTIVE as DATE_INA4_2_0_, tblrtoffer0_.OFFER_TYPE as OFFER_TY6_2_0_, tblrtoffer0_.ORDER_ID as ORDER_ID7_2_0_, tblrtoffer0_.REASON as REASON8_2_0_, tblrtoffer0_.SERVICES_ID as SERVICES9_2_0_, tblrtoffer0_.SO_LEVEL as SO_LEVE10_2_0_, tblrtoffer0_.STATUS as STATUS11_2_0_, cfgrtsoext1_.OFFER_ID as OFFER_ID1_0_1_, cfgrtsoext1_.PROV_4G as PROV_2_0_1_, tblservice2_.SERVICES_ID as SERVICES1_3_2_, tblservice2_.ACCOUNTS_ID as ACCOUNTS2_3_2_, tblservice2_.SERVICE_ICCID_FX as SERVICE_3_3_2_, tblservice2_.SERVICE_EXTERNALID_02 as SERVICE_4_3_2_, tblservice2_.SERVICE_EXTERNALID_01 as SERVICE_5_3_2_, tblservice2_.ORDER_ID as ORDER_ID6_3_2_, tblservice2_.RATING_STATE as RATING_S7_3_2_, tblservice2_.RT_ACCOUNT_INTERNAL_ID as RT_ACCOU8_3_2_, tblservice2_.RT_SERVICE_INTERNAL_ID as RT_SERVI9_3_2_, tblservice2_.SERVICE_EXTERNALID_TYPE_01_RT as SERVICE10_3_2_, tblservice2_.SERVICE_TYPE as SERVICE11_3_2_, tblservice2_.STATUS as STATUS12_3_2_, tblservice2_.STATUS_REASON_ID as STATUS_13_3_2_, tblrtoffer3_.SERVICES_ID as SERVICE10_1_3_, tblrtoffer3_.RT_OFFER_ID as RT_OFFER1_1_3_, tblrtoffer3_.RT_OFFER_ID as RT_OFFER1_1_4_, tblrtoffer3_.OFFER_ID as OFFER_ID5_1_4_, tblrtoffer3_.CONNECT_REASON as CONNECT_2_1_4_, tblrtoffer3_.DATE_ACTIVE as DATE_ACT3_1_4_, tblrtoffer3_.DATE_INACTIVE as DATE_INA4_1_4_, tblrtoffer3_.OFFER_INST_ID as OFFER_IN6_1_4_, tblrtoffer3_.OFFER_TYPE as OFFER_TY7_1_4_, tblrtoffer3_.ORDER_ID as ORDER_ID8_1_4_, tblrtoffer3_.REASON as REASON9_1_4_, tblrtoffer3_.SERVICES_ID as SERVICE10_1_4_, tblrtoffer3_.SO_LEVEL as SO_LEVE11_1_4_, tblrtoffer3_.STATUS as STATUS12_1_4_, cfgrtsoext4_.OFFER_ID as OFFER_ID1_0_5_, cfgrtsoext4_.PROV_4G as PROV_2_0_5_ from OMADM.TBL_RT_OFFERS_DEL tblrtoffer0_, OMADM.CFG_RT_SO_EXT cfgrtsoext1_, OMADM.TBL_SERVICES tblservice2_, OMADM.TBL_RT_OFFERS tblrtoffer3_, OMADM.CFG_RT_SO_EXT cfgrtsoext4_ where tblrtoffer0_.OFFER_ID=cfgrtsoext1_.OFFER_ID(+) and tblrtoffer0_.SERVICES_ID=tblservice2_.SERVICES_ID(+) and tblservice2_.SERVICES_ID=tblrtoffer3_.SERVICES_ID(+) and tblrtoffer3_.OFFER_ID=cfgrtsoext4_.OFFER_ID(+) and tblrtoffer0_.RT_OFFER_ID=?
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2aff9dff]
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : cfgRtSoExt
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1aad0b1]
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : cfgRtSoExt.prov4G
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : connnectReason
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : dateActive
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : dateInactive
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : offerId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : offerType
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : orderId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : reason
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : servicesId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : soLevel
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5af8bb51]
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.accountsId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.iccid
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.imsi
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.msisdn
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.orderId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.ratingState
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.rtAccountInternald
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.rtServiceInternalId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.rtServiceType
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.serviceType
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.status
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.statusReasonId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersDelList
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Property path deemed to be circular : tblServices.tblRtOffersDelList
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@2e66bc32]
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@54d8c20d]
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.cfgRtSoExt
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5fcfde70]
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.cfgRtSoExt.prov4G
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.connnectReason
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.dateActive
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.dateInactive
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.offerId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.offerInstId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.offerType
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.orderId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.reason
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.servicesId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.soLevel
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.status
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.tblServices
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Property path deemed to be circular : tblServices.tblRtOffersList.tblServices
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServicesHistory
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Property path deemed to be circular : tblServicesHistory
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.TblRtOffersDel)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.TblRtOffersDel, querySpaceUid=<gen:0>, path=cat.prv.om.entity.TblRtOffersDel)
          - EntityAttributeFetchImpl(entity=cat.prv.om.entity.CfgRtSoExt, querySpaceUid=<gen:1>, path=cat.prv.om.entity.TblRtOffersDel.cfgRtSoExt)
          - EntityAttributeFetchImpl(entity=cat.prv.om.entity.TblServices, querySpaceUid=<gen:2>, path=cat.prv.om.entity.TblRtOffersDel.tblServices)
             - CollectionAttributeFetchImpl(collection=cat.prv.om.entity.TblServices.tblRtOffersList, querySpaceUid=<gen:3>, path=cat.prv.om.entity.TblRtOffersDel.tblServices.tblRtOffersList)
                - (collection element) CollectionFetchableElementEntityGraph(entity=cat.prv.om.entity.TblRtOffers, querySpaceUid=<gen:4>, path=cat.prv.om.entity.TblRtOffersDel.tblServices.tblRtOffersList.<elements>)
                   - EntityAttributeFetchImpl(entity=cat.prv.om.entity.CfgRtSoExt, querySpaceUid=<gen:5>, path=cat.prv.om.entity.TblRtOffersDel.tblServices.tblRtOffersList.<elements>.cfgRtSoExt)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.TblRtOffersDel)
          - SQL table alias mapping - tblrtoffer0_
          - alias suffix - 0_
          - suffixed key columns - {RT_OFFER1_2_0_}
          - JOIN (JoinDefinedByMetadata(cfgRtSoExt)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=cat.prv.om.entity.CfgRtSoExt)
                - SQL table alias mapping - cfgrtsoext1_
                - alias suffix - 1_
                - suffixed key columns - {OFFER_ID1_0_1_}
          - JOIN (JoinDefinedByMetadata(tblServices)) : <gen:0> -> <gen:2>
             - EntityQuerySpaceImpl(uid=<gen:2>, entity=cat.prv.om.entity.TblServices)
                - SQL table alias mapping - tblservice2_
                - alias suffix - 2_
                - suffixed key columns - {SERVICES1_3_2_}
                - JOIN (JoinDefinedByMetadata(tblRtOffersList)) : <gen:2> -> <gen:3>
                   - CollectionQuerySpaceImpl(uid=<gen:3>, collection=cat.prv.om.entity.TblServices.tblRtOffersList)
                      - SQL table alias mapping - tblrtoffer3_
                      - alias suffix - 3_
                      - suffixed key columns - {SERVICE10_1_3_}
                      - entity-element alias suffix - 4_
                      - 4_entity-element suffixed key columns - RT_OFFER1_1_4_
                      - JOIN (JoinDefinedByMetadata(elements)) : <gen:3> -> <gen:4>
                         - EntityQuerySpaceImpl(uid=<gen:4>, entity=cat.prv.om.entity.TblRtOffers)
                            - SQL table alias mapping - tblrtoffer3_
                            - alias suffix - 4_
                            - suffixed key columns - {RT_OFFER1_1_4_}
                            - JOIN (JoinDefinedByMetadata(cfgRtSoExt)) : <gen:4> -> <gen:5>
                               - EntityQuerySpaceImpl(uid=<gen:5>, entity=cat.prv.om.entity.CfgRtSoExt)
                                  - SQL table alias mapping - cfgrtsoext4_
                                  - alias suffix - 5_
                                  - suffixed key columns - {OFFER_ID1_0_5_}

2560-07-02 15:42:30 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.TblRtOffersDel [READ]: select tblrtoffer0_.RT_OFFER_ID as RT_OFFER1_2_0_, tblrtoffer0_.OFFER_ID as OFFER_ID5_2_0_, tblrtoffer0_.CONNECT_REASON as CONNECT_2_2_0_, tblrtoffer0_.DATE_ACTIVE as DATE_ACT3_2_0_, tblrtoffer0_.DATE_INACTIVE as DATE_INA4_2_0_, tblrtoffer0_.OFFER_TYPE as OFFER_TY6_2_0_, tblrtoffer0_.ORDER_ID as ORDER_ID7_2_0_, tblrtoffer0_.REASON as REASON8_2_0_, tblrtoffer0_.SERVICES_ID as SERVICES9_2_0_, tblrtoffer0_.SO_LEVEL as SO_LEVE10_2_0_, tblrtoffer0_.STATUS as STATUS11_2_0_, cfgrtsoext1_.OFFER_ID as OFFER_ID1_0_1_, cfgrtsoext1_.PROV_4G as PROV_2_0_1_, tblservice2_.SERVICES_ID as SERVICES1_3_2_, tblservice2_.ACCOUNTS_ID as ACCOUNTS2_3_2_, tblservice2_.SERVICE_ICCID_FX as SERVICE_3_3_2_, tblservice2_.SERVICE_EXTERNALID_02 as SERVICE_4_3_2_, tblservice2_.SERVICE_EXTERNALID_01 as SERVICE_5_3_2_, tblservice2_.ORDER_ID as ORDER_ID6_3_2_, tblservice2_.RATING_STATE as RATING_S7_3_2_, tblservice2_.RT_ACCOUNT_INTERNAL_ID as RT_ACCOU8_3_2_, tblservice2_.RT_SERVICE_INTERNAL_ID as RT_SERVI9_3_2_, tblservice2_.SERVICE_EXTERNALID_TYPE_01_RT as SERVICE10_3_2_, tblservice2_.SERVICE_TYPE as SERVICE11_3_2_, tblservice2_.STATUS as STATUS12_3_2_, tblservice2_.STATUS_REASON_ID as STATUS_13_3_2_, tblrtoffer3_.SERVICES_ID as SERVICE10_1_3_, tblrtoffer3_.RT_OFFER_ID as RT_OFFER1_1_3_, tblrtoffer3_.RT_OFFER_ID as RT_OFFER1_1_4_, tblrtoffer3_.OFFER_ID as OFFER_ID5_1_4_, tblrtoffer3_.CONNECT_REASON as CONNECT_2_1_4_, tblrtoffer3_.DATE_ACTIVE as DATE_ACT3_1_4_, tblrtoffer3_.DATE_INACTIVE as DATE_INA4_1_4_, tblrtoffer3_.OFFER_INST_ID as OFFER_IN6_1_4_, tblrtoffer3_.OFFER_TYPE as OFFER_TY7_1_4_, tblrtoffer3_.ORDER_ID as ORDER_ID8_1_4_, tblrtoffer3_.REASON as REASON9_1_4_, tblrtoffer3_.SERVICES_ID as SERVICE10_1_4_, tblrtoffer3_.SO_LEVEL as SO_LEVE11_1_4_, tblrtoffer3_.STATUS as STATUS12_1_4_, cfgrtsoext4_.OFFER_ID as OFFER_ID1_0_5_, cfgrtsoext4_.PROV_4G as PROV_2_0_5_ from OMADM.TBL_RT_OFFERS_DEL tblrtoffer0_, OMADM.CFG_RT_SO_EXT cfgrtsoext1_, OMADM.TBL_SERVICES tblservice2_, OMADM.TBL_RT_OFFERS tblrtoffer3_, OMADM.CFG_RT_SO_EXT cfgrtsoext4_ where tblrtoffer0_.OFFER_ID=cfgrtsoext1_.OFFER_ID(+) and tblrtoffer0_.SERVICES_ID=tblservice2_.SERVICES_ID(+) and tblservice2_.SERVICES_ID=tblrtoffer3_.SERVICES_ID(+) and tblrtoffer3_.OFFER_ID=cfgrtsoext4_.OFFER_ID(+) and tblrtoffer0_.RT_OFFER_ID=?
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@28da7d11]
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : cfgRtSoExt
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5624657a]
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : connnectReason
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : dateActive
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : dateInactive
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : offerId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : offerType
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : orderId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : reason
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : servicesId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : soLevel
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@36681447]
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServicesHistory
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4d21c56e]
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.TblRtOffersDel)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.TblRtOffersDel, querySpaceUid=<gen:0>, path=cat.prv.om.entity.TblRtOffersDel)
          - EntityAttributeFetchImpl(entity=cat.prv.om.entity.CfgRtSoExt, querySpaceUid=<gen:1>, path=cat.prv.om.entity.TblRtOffersDel.cfgRtSoExt)
          - EntityAttributeFetchImpl(entity=cat.prv.om.entity.TblServices, querySpaceUid=<gen:2>, path=cat.prv.om.entity.TblRtOffersDel.tblServices)
          - EntityAttributeFetchImpl(entity=cat.prv.om.entity.TblServicesHistory, querySpaceUid=<gen:3>, path=cat.prv.om.entity.TblRtOffersDel.tblServicesHistory)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.TblRtOffersDel)
          - SQL table alias mapping - tblrtoffer0_
          - alias suffix - 0_
          - suffixed key columns - {RT_OFFER1_2_0_}

2560-07-02 15:42:30 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.TblRtOffersDel [UPGRADE]: select tblrtoffer0_.RT_OFFER_ID as RT_OFFER1_2_0_, tblrtoffer0_.OFFER_ID as OFFER_ID5_2_0_, tblrtoffer0_.CONNECT_REASON as CONNECT_2_2_0_, tblrtoffer0_.DATE_ACTIVE as DATE_ACT3_2_0_, tblrtoffer0_.DATE_INACTIVE as DATE_INA4_2_0_, tblrtoffer0_.OFFER_TYPE as OFFER_TY6_2_0_, tblrtoffer0_.ORDER_ID as ORDER_ID7_2_0_, tblrtoffer0_.REASON as REASON8_2_0_, tblrtoffer0_.SERVICES_ID as SERVICES9_2_0_, tblrtoffer0_.SO_LEVEL as SO_LEVE10_2_0_, tblrtoffer0_.STATUS as STATUS11_2_0_ from OMADM.TBL_RT_OFFERS_DEL tblrtoffer0_ where tblrtoffer0_.RT_OFFER_ID=? for update
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@726aa968]
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : cfgRtSoExt
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@712cfb63]
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : connnectReason
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : dateActive
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : dateInactive
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : offerId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : offerType
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : orderId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : reason
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : servicesId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : soLevel
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@32e54a9d]
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServicesHistory
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@15639440]
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.TblRtOffersDel)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.TblRtOffersDel, querySpaceUid=<gen:0>, path=cat.prv.om.entity.TblRtOffersDel)
